entrypoint :ENTRYPOINT_0
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x16, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0x17 ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[18], 0x36303 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, inl[:LABEL_45[stor[9]]], 0xffffff00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x17, 0x70, 0x70, 0x70 ; effectIndex, parentIndex, ticks, destR, destG, destB
call Battle::FUN_800e99bc, stor[stor[stor[0], 10], 9], 0x36503 ; effectIndex, flags
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[stor[stor[0], 10], 9], 0x0 ; effectIndex, set
call SEffe::scriptSetEffectLightingDisableFlag, stor[stor[stor[0], 10], 9], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 10], 9], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[stor[stor[0], 10], 9], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 10], 9], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 10], 9], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddGenericAttachment, stor[stor[stor[0], 10], 9], 0x0, 0x0, 0x0 ; effectIndex, genericIndex, speed, acceleration
call Battle::FUN_800e99bc, stor[stor[stor[0], 10], 10], 0x36504 ; effectIndex, flags
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[stor[stor[0], 10], 10], 0x0 ; effectIndex, set
call SEffe::scriptSetEffectLightingDisableFlag, stor[stor[stor[0], 10], 10], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 10], 10], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[stor[stor[0], 10], 10], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 10], 10], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 10], 10], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddGenericAttachment, stor[stor[stor[0], 10], 10], 0x0, 0x0, 0x0 ; effectIndex, genericIndex, speed, acceleration
call Battle::FUN_800e99bc, stor[stor[stor[0], 10], 11], 0x36505 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[stor[stor[0], 10], 11], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 10], 11], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[stor[stor[0], 10], 11], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 10], 11], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 10], 11], 0xffffffff, 0x30, 0x30, 0x30 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 10], 11], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddGenericAttachment, stor[stor[stor[0], 10], 11], 0x0, 0x0, 0x0 ; effectIndex, genericIndex, speed, acceleration
call Battle::FUN_800e99bc, stor[stor[stor[0], 10], 12], 0x36506 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[stor[stor[0], 10], 12], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 10], 12], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[stor[stor[0], 10], 12], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 10], 12], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 10], 12], 0xffffffff, 0x30, 0x30, 0x30 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 10], 12], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddGenericAttachment, stor[stor[stor[0], 10], 12], 0x0, 0x0, 0x0 ; effectIndex, genericIndex, speed, acceleration
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 9], stor[23] ; bobjIndex, partCount
LABEL_48:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptHideEffectModelPart, stor[stor[stor[0], 10], 9], stor[25] ; effectIndex, part
while stor[23], inl[:LABEL_48] ; counter, addr
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 10], stor[23] ; bobjIndex, partCount
LABEL_49:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptHideEffectModelPart, stor[stor[stor[0], 10], 10], stor[25] ; effectIndex, part
while stor[23], inl[:LABEL_49] ; counter, addr
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 11], stor[23] ; bobjIndex, partCount
LABEL_50:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptHideEffectModelPart, stor[stor[stor[0], 10], 11], stor[25] ; effectIndex, part
while stor[23], inl[:LABEL_50] ; counter, addr
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 12], stor[23] ; bobjIndex, partCount
LABEL_51:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptHideEffectModelPart, stor[stor[stor[0], 10], 12], stor[25] ; effectIndex, part
while stor[23], inl[:LABEL_51] ; counter, addr
yield
mov 0x0, stor[24] ; source, dest
LABEL_52:
mov 0x0, stor[13] ; source, dest
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 9], stor[23] ; bobjIndex, partCount
LABEL_53:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call SEffe::FUN_80111a58, stor[stor[stor[0], 10], 9], stor[25], stor[27], stor[26], stor[27] ; effectIndex, modelPartIndex, x, y, z
mov stor[24], stor[25] ; source, dest
mul 0x480, stor[25] ; amount, operand
neg stor[25] ; operand
jmp_cmp >, stor[25], stor[26], inl[:LABEL_54] ; operand, left, right, addr
add 0x480, stor[25] ; amount, operand
jmp_cmp <, stor[25], stor[26], inl[:LABEL_54] ; operand, left, right, addr
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptShowEffectModelPart, stor[stor[stor[0], 10], 9], stor[25] ; effectIndex, part
mov 0x1, stor[13] ; source, dest
LABEL_54:
while stor[23], inl[:LABEL_53] ; counter, addr
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 10], stor[23] ; bobjIndex, partCount
LABEL_55:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call SEffe::FUN_80111a58, stor[stor[stor[0], 10], 10], stor[25], stor[27], stor[26], stor[27] ; effectIndex, modelPartIndex, x, y, z
mov stor[24], stor[25] ; source, dest
mul 0x480, stor[25] ; amount, operand
neg stor[25] ; operand
jmp_cmp >, stor[25], stor[26], inl[:LABEL_56] ; operand, left, right, addr
add 0x480, stor[25] ; amount, operand
jmp_cmp <, stor[25], stor[26], inl[:LABEL_56] ; operand, left, right, addr
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptShowEffectModelPart, stor[stor[stor[0], 10], 10], stor[25] ; effectIndex, part
mov 0x1, stor[13] ; source, dest
LABEL_56:
while stor[23], inl[:LABEL_55] ; counter, addr
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 11], stor[23] ; bobjIndex, partCount
LABEL_57:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call SEffe::FUN_80111a58, stor[stor[stor[0], 10], 11], stor[25], stor[27], stor[26], stor[27] ; effectIndex, modelPartIndex, x, y, z
mov stor[24], stor[25] ; source, dest
mul 0x480, stor[25] ; amount, operand
neg stor[25] ; operand
jmp_cmp >, stor[25], stor[26], inl[:LABEL_58] ; operand, left, right, addr
add 0x480, stor[25] ; amount, operand
jmp_cmp <, stor[25], stor[26], inl[:LABEL_58] ; operand, left, right, addr
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptShowEffectModelPart, stor[stor[stor[0], 10], 11], stor[25] ; effectIndex, part
mov 0x1, stor[13] ; source, dest
LABEL_58:
while stor[23], inl[:LABEL_57] ; counter, addr
call Battle::scriptGetBobjModelPartCount, stor[stor[stor[0], 10], 12], stor[23] ; bobjIndex, partCount
LABEL_59:
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call SEffe::FUN_80111a58, stor[stor[stor[0], 10], 12], stor[25], stor[27], stor[26], stor[27] ; effectIndex, modelPartIndex, x, y, z
mov stor[24], stor[25] ; source, dest
mul 0x480, stor[25] ; amount, operand
neg stor[25] ; operand
jmp_cmp >, stor[25], stor[26], inl[:LABEL_60] ; operand, left, right, addr
add 0x480, stor[25] ; amount, operand
jmp_cmp <, stor[25], stor[26], inl[:LABEL_60] ; operand, left, right, addr
mov stor[23], stor[25] ; source, dest
decr stor[25] ; operand
call Battle::scriptShowEffectModelPart, stor[stor[stor[0], 10], 12], stor[25] ; effectIndex, part
mov 0x1, stor[13] ; source, dest
LABEL_60:
while stor[23], inl[:LABEL_59] ; counter, addr
jmp_cmp ==, 0x0, stor[13], inl[:LABEL_61] ; operand, left, right, addr
mov stor[24], stor[25] ; source, dest
shr 0x1, stor[25] ; shift, val
shl 0x1, stor[25] ; shift, val
jmp_cmp !=, stor[24], stor[25], inl[:LABEL_61] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_61:
jmp_cmp !=, 0x8, stor[24], inl[:LABEL_62] ; operand, left, right, addr
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
call Battle::scriptSetCameraProjectionPlaneDistance, 0x140 ; distance
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xffffed00, 0xffffc000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffff000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xfffff000, 0xffffe000, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
LABEL_62:
incr stor[24] ; operand
yield
jmp_cmp >, 0x1e, stor[24], inl[:LABEL_52] ; operand, left, right, addr
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xffffc800, 0xffffd000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffff000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0x1000, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_71] ; addr
call SEffe::scriptAllocateLmbAnimation, stor[22], 0x36500 ; effectIndex, lmbFlags
call SEffe::FUN_801181a8, stor[22], 0x0, 0x3036501 ; effectIndex, index, value
call SEffe::scriptSetGenericEffectValue, stor[22], 0x2, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[22], 0x0 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], stor[15], 0x0, 0x800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddGenericAttachment, stor[22], 0x0, 0x200, 0x0 ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAllocateLmbAnimation, stor[stor[stor[0], 22], 10], 0x36501 ; effectIndex, lmbFlags
call SEffe::FUN_801181a8, stor[stor[stor[0], 22], 10], 0x0, 0x3036502 ; effectIndex, index, value
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 10], 0x2, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[stor[stor[0], 22], 10], 0x0 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 10], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[stor[stor[0], 22], 10], stor[15], 0x0, 0x800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 10], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddGenericAttachment, stor[stor[stor[0], 22], 10], 0x0, 0x200, 0x0 ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 10], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAllocateLmbAnimation, stor[stor[stor[0], 22], 11], 0x36502 ; effectIndex, lmbFlags
call SEffe::FUN_801181a8, stor[stor[stor[0], 22], 11], 0x0, 0x3036503 ; effectIndex, index, value
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 11], 0x2, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[stor[stor[0], 22], 11], 0x0 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 11], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[stor[stor[0], 22], 11], stor[15], 0x0, 0x800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 11], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddGenericAttachment, stor[stor[stor[0], 22], 11], 0x0, 0x200, 0x0 ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 11], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAllocateParticleEffect, stor[stor[stor[0], 22], 9], 0xffffffff, 0xfff03, 0x32, 0x2000, 0x3, 0x300, 0xfff00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 9], 0xffffffff, inl[:LABEL_45[stor[9]]], 0xffffe800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 9], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 9], 0x0, 0x3 ; effectIndex, genericIndex, value
call SEffe::scriptAllocateParticleEffect, stor[stor[stor[0], 22], 12], 0xffffffff, 0x136504, 0x1e, 0x0, 0x0, 0x1000, 0x6007f00, 0x27 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 12], 0x0, 0xa ; effectIndex, genericIndex, value
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 12], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 12], 0xffffffff, 0x4000, 0x4000, 0x4000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateParticleEffect, stor[stor[stor[0], 22], 13], 0xffffffff, 0x136504, 0x1e, 0x0, 0x0, 0x1800, 0x6007f00, 0x2c ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 13], 0x0, 0xa ; effectIndex, genericIndex, value
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 13], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 13], 0xffffffff, 0x4000, 0x4000, 0x4000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateParticleEffect, stor[stor[stor[0], 22], 14], 0xffffffff, 0x136504, 0x1e, 0x0, 0x0, 0x2000, 0x6007f00, 0x2c ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetGenericEffectValue, stor[stor[stor[0], 22], 14], 0x0, 0xa ; effectIndex, genericIndex, value
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 14], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 14], 0xffffffff, 0x4000, 0x4000, 0x4000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xffff8000, 0xffff0000, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x5, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
deallocate_other stor[18] ; index
deallocate_other stor[stor[stor[0], 10], 9] ; index
deallocate_other stor[stor[stor[0], 10], 10] ; index
deallocate_other stor[stor[stor[0], 10], 11] ; index
deallocate_other stor[stor[stor[0], 10], 12] ; index
mov 0x2, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddPositionScalerAttachment, stor[21], stor[15], 0x0, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 9], 0x1 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 10], 0x1 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 11], 0x1 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 12], 0x1 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 13], 0x1 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 14], 0x1 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[22], 0x2 ; effectIndex, ticks
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_63] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
jmp inl[:LABEL_64] ; addr
LABEL_63:
gosub inl[:LABEL_13] ; addr
mov stor[8], stor[13] ; source, dest
LABEL_64:
mov id[lod:frozen_jet], reg[0]
mov 0xf3, stor[8] ; source, dest
gosub inl[:LABEL_16] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
deallocate_other stor[20] ; index
deallocate_other stor[21] ; index
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x9, stor[8] ; source, dest
gosub inl[:LABEL_31] ; addr
call Battle::scriptSetStageZ, 0x200 ; z
call SEffe::scriptUpdateDeffManagerFlags, 0x4 ; flags
gosub inl[:LABEL_32] ; addr
deallocate

; SUBROUTINE
LABEL_65:
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_68] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_66:
mov var[52][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_67] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_67] ; operand, left, right, addr
call Battle::scriptPauseAnimation, stor[27] ; bentIndex
LABEL_67:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_66] ; operand, left, right, addr
jmp inl[:LABEL_70] ; addr
LABEL_68:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_69:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::scriptPauseAnimation, stor[27] ; bentIndex
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_69] ; operand, left, right, addr
LABEL_70:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_71:
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_74] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_72:
mov var[52][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_73] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_73] ; operand, left, right, addr
call Battle::scriptResumeAnimation, stor[27] ; bentIndex
LABEL_73:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_72] ; operand, left, right, addr
jmp inl[:LABEL_76] ; addr
LABEL_74:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_75:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::scriptResumeAnimation, stor[27] ; bentIndex
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_75] ; operand, left, right, addr
LABEL_76:
gosub inl[:LABEL_12] ; addr
return

; FORK JMP
LABEL_77:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
shl 0x8, stor[25] ; shift, val
shl 0x8, stor[26] ; shift, val
shl 0x8, stor[27] ; shift, val
call Battle::FUN_800dac20, 0x0, stor[25], stor[26], stor[27], 0x0 ; mode, x, y, z, scriptIndex
yield
jmp inl[:LABEL_77] ; addr

; FORK JMP
LABEL_78:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
shl 0x8, stor[25] ; shift, val
shl 0x8, stor[26] ; shift, val
shl 0x8, stor[27] ; shift, val
call Battle::FUN_800db034, 0x0, stor[25], stor[26], stor[27], 0x0 ; mode, x, y, z, scriptIndex
yield
jmp inl[:LABEL_78] ; addr
