entrypoint :ENTRYPOINT_0
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[23], stor[27] ; source, dest
mul 0x14, stor[27] ; amount, operand
mov stor[27], stor[13] ; source, dest
div 0x3, stor[13] ; amount, operand
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, stor[13], 0x0, stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[18], 0x3 ; effectIndex, ticks
yield
while stor[23], inl[:LABEL_93] ; counter, addr
deallocate
LABEL_94:
mov 0x0, stor[13] ; source, dest
mov stor[9], stor[25] ; source, dest
shr 0x1, stor[25] ; shift, val
jmp inl[:LABEL_91] ; addr

; FORK JMP
LABEL_95:
jmp_cmp !=, 0x0, stor[9], inl[:LABEL_97] ; operand, left, right, addr
mov 0x8, stor[23] ; source, dest
mov 0x600, stor[25] ; source, dest
mov 0x300, stor[26] ; source, dest
mov 0xff, stor[27] ; source, dest
LABEL_96:
mov stor[27], stor[13] ; source, dest
div 0x3, stor[13] ; amount, operand
call SEffe::scriptAllocateElectricityEffect, stor[22], 0xffffffff, stor[25], 0x5, stor[26], 0x500, 0x1ff07aa, 0x1 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativePosition, stor[22], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, stor[13], 0x0, stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
add 0x600, stor[25] ; amount, operand
sub 0x70, stor[26] ; amount, operand
sub 0x11, stor[27] ; amount, operand
yield
while stor[23], inl[:LABEL_96] ; counter, addr
yield
yield
yield
deallocate
LABEL_97:
mov 0x10, stor[23] ; source, dest
mov 0x0, stor[25] ; source, dest
mov 0xff, stor[26] ; source, dest
LABEL_98:
mov stor[26], stor[13] ; source, dest
div 0x3, stor[13] ; amount, operand
call SEffe::scriptAllocateElectricityEffect, stor[22], 0xffffffff, 0x3800, 0x5, stor[25], 0x500, 0x1ff07aa, 0x1 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativePosition, stor[22], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, stor[13], 0x0, stor[26] ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
yield
add 0x40, stor[25] ; amount, operand
sub 0x11, stor[26] ; amount, operand
while stor[23], inl[:LABEL_98] ; counter, addr
yield
yield
yield
deallocate

; FORK JMP
LABEL_99:
jmp_cmp !=, 0x0, stor[9], inl[:LABEL_101] ; operand, left, right, addr
gosub inl[:LABEL_23] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
call SEffe::allocateDeffTmd, stor[16], 0x35302 ; effectIndex, flags
rand 0x1000, stor[stor[stor[0], 16], 9] ; bound, dest
rand 0x800, stor[stor[stor[0], 16], 10] ; bound, dest
add 0x800, stor[stor[stor[0], 16], 10] ; amount, operand
sin_12 stor[stor[stor[0], 16], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 16], 9], stor[26] ; angle, dest
mul stor[stor[stor[0], 16], 10], stor[25] ; amount, operand
mul stor[stor[stor[0], 16], 10], stor[26] ; amount, operand
shr 0xc, stor[25] ; shift, val
shr 0xc, stor[26] ; shift, val
call SEffe::scriptSetRelativePosition, stor[16], stor[0], stor[26], 0xffffe000, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[19], stor[16], 0x1, 0x1, 0x1, 0x30, 0xb0005ff, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[19], stor[0], stor[26], 0xffffe800, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], stor[0], 0x3, stor[26], 0x0, stor[25] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x2000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call Battle::scriptAllocateEmptyEffectManagerChild, stor[17] ; effectIndex
rand 0x1000, stor[stor[stor[0], 17], 9] ; bound, dest
rand 0x800, stor[stor[stor[0], 17], 10] ; bound, dest
add 0x800, stor[stor[stor[0], 17], 10] ; amount, operand
sin_12 stor[stor[stor[0], 17], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 17], 9], stor[26] ; angle, dest
mul stor[stor[stor[0], 17], 10], stor[25] ; amount, operand
mul stor[stor[stor[0], 17], 10], stor[26] ; amount, operand
shr 0xc, stor[25] ; shift, val
shr 0xc, stor[26] ; shift, val
call SEffe::scriptSetRelativePosition, stor[17], stor[0], stor[26], 0xffffe000, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[20], stor[17], 0x1, 0x1, 0x1, 0x30, 0xb0005ff, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[20], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[20], stor[0], stor[26], 0xffffe800, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[0], 0x3, stor[26], 0x0, stor[25] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativeScale, stor[20], 0xffffffff, 0x2000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
rand 0x1000, stor[stor[stor[0], 18], 9] ; bound, dest
rand 0x800, stor[stor[stor[0], 18], 10] ; bound, dest
add 0x800, stor[stor[stor[0], 18], 10] ; amount, operand
sin_12 stor[stor[stor[0], 18], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 18], 9], stor[26] ; angle, dest
mul stor[stor[stor[0], 18], 10], stor[25] ; amount, operand
mul stor[stor[stor[0], 18], 10], stor[26] ; amount, operand
shr 0xc, stor[25] ; shift, val
shr 0xc, stor[26] ; shift, val
call SEffe::scriptSetRelativePosition, stor[18], stor[0], stor[26], 0xffffe000, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[21], stor[18], 0x1, 0x1, 0x1, 0x30, 0xb0005ff, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[21], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[21], stor[0], stor[26], 0xffffe800, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[21], stor[0], 0x3, stor[26], 0x0, stor[25] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativeScale, stor[21], 0xffffffff, 0x2000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
yield
yield
yield
call SEffe::allocateDeffTmd, stor[22], 0x2c404 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x64, 0x64, 0x64 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xc, 0x6000, 0x2000, 0x6000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0xd ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[stor[stor[0], 19], 9], 0x35302 ; effectIndex, flags
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 19], 9], 0xffffffff, 0x300, 0x300, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::allocateDeffTmd, stor[stor[stor[0], 20], 9], 0x35302 ; effectIndex, flags
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 20], 9], 0xffffffff, 0x300, 0x300, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::allocateDeffTmd, stor[stor[stor[0], 21], 9], 0x35302 ; effectIndex, flags
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 21], 9], 0xffffffff, 0x300, 0x300, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
LABEL_100:
add stor[13], stor[stor[stor[0], 16], 9] ; amount, operand
mul 0x4, stor[stor[stor[0], 16], 10] ; amount, operand
div 0x5, stor[stor[stor[0], 16], 10] ; amount, operand
sin_12 stor[stor[stor[0], 16], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 16], 9], stor[26] ; angle, dest
mul stor[stor[stor[0], 16], 10], stor[25] ; amount, operand
mul stor[stor[stor[0], 16], 10], stor[26] ; amount, operand
shr 0xc, stor[25] ; shift, val
shr 0xc, stor[26] ; shift, val
rand 0x100, stor[27] ; bound, dest
sub 0x80, stor[27] ; amount, operand
add stor[27], stor[25] ; amount, operand
rand 0x100, stor[27] ; bound, dest
sub 0x80, stor[27] ; amount, operand
add stor[27], stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[16], stor[0], stor[26], 0xffffe000, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[19], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 19], 9], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
add stor[13], stor[stor[stor[0], 17], 9] ; amount, operand
mul 0x4, stor[stor[stor[0], 17], 10] ; amount, operand
div 0x5, stor[stor[stor[0], 17], 10] ; amount, operand
sin_12 stor[stor[stor[0], 17], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 17], 9], stor[26] ; angle, dest
mul stor[stor[stor[0], 17], 10], stor[25] ; amount, operand
mul stor[stor[stor[0], 17], 10], stor[26] ; amount, operand
shr 0xc, stor[25] ; shift, val
shr 0xc, stor[26] ; shift, val
rand 0x100, stor[27] ; bound, dest
sub 0x80, stor[27] ; amount, operand
add stor[27], stor[25] ; amount, operand
rand 0x100, stor[27] ; bound, dest
sub 0x80, stor[27] ; amount, operand
add stor[27], stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[17], stor[0], stor[26], 0xffffe000, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[20], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 20], 9], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
add stor[13], stor[stor[stor[0], 18], 9] ; amount, operand
mul 0x4, stor[stor[stor[0], 18], 10] ; amount, operand
div 0x5, stor[stor[stor[0], 18], 10] ; amount, operand
sin_12 stor[stor[stor[0], 18], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 18], 9], stor[26] ; angle, dest
mul stor[stor[stor[0], 18], 10], stor[25] ; amount, operand
mul stor[stor[stor[0], 18], 10], stor[26] ; amount, operand
shr 0xc, stor[25] ; shift, val
shr 0xc, stor[26] ; shift, val
rand 0x100, stor[27] ; bound, dest
sub 0x80, stor[27] ; amount, operand
add stor[27], stor[25] ; amount, operand
rand 0x100, stor[27] ; bound, dest
sub 0x80, stor[27] ; amount, operand
add stor[27], stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], stor[0], stor[26], 0xffffe000, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 21], 9], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
yield
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_100] ; operand, left, right, addr
mov 0x0, stor[15] ; source, dest
deallocate_other stor[stor[stor[0], 19], 9] ; index
deallocate_other stor[stor[stor[0], 20], 9] ; index
deallocate_other stor[stor[stor[0], 21], 9] ; index
deallocate_other stor[16] ; index
deallocate_other stor[17] ; index
deallocate_other stor[18] ; index
deallocate_other stor[19] ; index
deallocate_other stor[20] ; index
deallocate_other stor[21] ; index
yield
LABEL_101:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[16] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[16], stor[0], 0x0, 0xffffe000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[19], stor[16], 0x1, 0x1, 0x1, 0x30, 0xb0008ff, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[19], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x6000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::allocateDeffTmd, stor[17], 0x35302 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[17], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[17], 0xffffffff, 0xa00, 0x0, 0xa00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[17], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x14, 0x80, 0x80, 0x80 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0x14, 0xa00, 0xc00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[17], 0xffffffff, 0x0, 0x234, 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
LABEL_102:
rand 0x300, stor[25] ; bound, dest
rand 0x300, stor[26] ; bound, dest
sub 0x180, stor[25] ; amount, operand
sub 0x180, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[19], stor[0], stor[25], 0x0, stor[26] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[17], stor[0], stor[25], 0x0, stor[26] ; bobjIndex1, bobjIndex2, x, y, z
yield
jmp_cmp ==, 0x0, stor[15], inl[:LABEL_102] ; operand, left, right, addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[22] ; effectIndex
mov 0x1, stor[stor[stor[0], 22], 9] ; source, dest
call SEffe::scriptSetRelativePosition, stor[22], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[22], inl[:LABEL_95] ; scriptIndex, address
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x5, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[17], 0x5 ; effectIndex, ticks
deallocate_other stor[16] ; index
deallocate_other stor[19] ; index
rewind
data 0x2370838
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x0
data 0x234
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2210538
data 0x2000000
data 0x2000009
data 0x0
data 0x0
data 0x0
data 0x0
data 0x140
data 0x900fff9

; SUBROUTINE
LABEL_103:
mov 0xffff, stor[stor[stor[0], 10], 12] ; source, dest
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_106] ; operand, left, right, addr
mov var[53], stor[stor[stor[0], 10], 9] ; source, dest
decr stor[stor[stor[0], 10], 9] ; operand
LABEL_104:
mov stor[stor[stor[0], 10], 9], stor[25] ; source, dest
mov var[52][stor[25]], stor[stor[stor[0], 10], 28] ; source, dest
call Battle::scriptGetBentPos, stor[stor[stor[0], 10], 28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
abs stor[27] ; operand
jmp_cmp <=, stor[stor[stor[0], 10], 12], stor[27], inl[:LABEL_105] ; operand, left, right, addr
mov stor[27], stor[stor[stor[0], 10], 12] ; source, dest
mov stor[stor[stor[0], 10], 28], stor[stor[stor[0], 10], 13] ; source, dest
LABEL_105:
decr stor[stor[stor[0], 10], 9] ; operand
jmp_cmp <=, 0x0, stor[stor[stor[0], 10], 9], inl[:LABEL_104] ; operand, left, right, addr
jmp inl[:LABEL_109] ; addr
LABEL_106:
mov var[51], stor[stor[stor[0], 10], 9] ; source, dest
decr stor[stor[stor[0], 10], 9] ; operand
LABEL_107:
mov stor[stor[stor[0], 10], 9], stor[25] ; source, dest
mov var[50][stor[25]], stor[stor[stor[0], 10], 28] ; source, dest
call Battle::scriptGetBentPos, stor[stor[stor[0], 10], 28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
abs stor[27] ; operand
jmp_cmp <=, stor[stor[stor[0], 10], 12], stor[27], inl[:LABEL_108] ; operand, left, right, addr
mov stor[27], stor[stor[stor[0], 10], 12] ; source, dest
mov stor[stor[stor[0], 10], 28], stor[stor[stor[0], 10], 13] ; source, dest
LABEL_108:
decr stor[stor[stor[0], 10], 9] ; operand
jmp_cmp <=, 0x0, stor[stor[stor[0], 10], 9], inl[:LABEL_107] ; operand, left, right, addr
LABEL_109:
mov stor[stor[stor[0], 10], 13], stor[8] ; source, dest
return
LABEL_110:
data 0x400
data 0xfffffc00
data 0x200
data 0xfffffe00
LABEL_111:
data 0x400
data 0xfffffc00
data 0xfffff400
data 0xc00
LABEL_112:
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
LABEL_113:
data 0x1
data 0x1
data 0x2
data 0x3
data 0x3
data 0x3
data 0x3
data 0x3
data 0x3
data 0x3
LABEL_114:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
