entrypoint :ENTRYPOINT_0
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0x2, 0x64, 0x64, 0x64 ; effectIndex, parentIndex, ticks, destR, destG, destB
rand 0x2, stor[25] ; bound, dest
add 0x5, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptPlaySound, 0xa, stor[25], 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_94:
jmp_cmp ==, 0x0, stor[12], inl[:LABEL_95] ; operand, left, right, addr
decr stor[12] ; operand
LABEL_95:
yield
jmp inl[:LABEL_92] ; addr

; FORK JMP
LABEL_96:
call SEffe::allocateDeffTmd, stor[12], 0x2ed00 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[13], 0x2ed01 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[14], 0x2ed02 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[15], 0x2ed03 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[16], 0x2ed04 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[17], 0x2ed00 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[18], 0x2ed01 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[19], 0x2ed02 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[20], 0x2ed03 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[21], 0x2ed04 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 12], 9], 0x2ed07 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 13], 9], 0x2ed08 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 14], 9], 0x2ed09 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 15], 9], 0x2ed0a ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 16], 9], 0x2ed0b ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 17], 9], 0x2ed07 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 18], 9], 0x2ed08 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 19], 9], 0x2ed09 ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 20], 9], 0x2ed0a ; effectIndex, flags
call SEffe::allocateDeffTmd, stor[stor[stor[0], 21], 9], 0x2ed0b ; effectIndex, flags
call SEffe::FUN_801156f8, stor[stor[stor[0], 12], 9], stor[12], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 13], 9], stor[13], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 14], 9], stor[14], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 15], 9], stor[15], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 16], 9], stor[16], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 17], 9], stor[17], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 18], 9], stor[18], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 19], 9], stor[19], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 20], 9], stor[20], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::FUN_801156f8, stor[stor[stor[0], 21], 9], stor[21], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 12], 9], 0xffffffff, 0xfffff5d0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 13], 9], 0xffffffff, 0xfffff000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 14], 9], 0xffffffff, 0x580, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 15], 9], 0xffffffff, 0xa50, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 9], 0xffffffff, 0xffffe960, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 17], 9], 0xffffffff, 0xfffff5d0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 18], 9], 0xffffffff, 0xfffff000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 19], 9], 0xffffffff, 0x580, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 20], 9], 0xffffffff, 0xa50, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 21], 9], 0xffffffff, 0xffffe960, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 12], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 13], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 14], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 15], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 16], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 17], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 18], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 19], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 20], 9], inl[:LABEL_105] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[stor[stor[0], 21], 9], inl[:LABEL_105] ; scriptIndex, address
mov 0xa, stor[23] ; source, dest
LABEL_97:
rand 0x1000, stor[25] ; bound, dest
sub 0x800, stor[25] ; amount, operand
rand 0x400, stor[26] ; bound, dest
sub 0x200, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[stor[0], 11 + stor[23]], stor[0], stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[stor[0], 11 + stor[23]], 0xffffffff, 0x0, stor[25], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[0], 11 + stor[23]], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[stor[0], 11 + stor[23]], 0xffffffff, 0x0, 0x1000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
while stor[23], inl[:LABEL_97] ; counter, addr
LABEL_98:
jmp_cmp ==, 0x0, stor[10], inl[:LABEL_104] ; operand, left, right, addr
mov 0x0, stor[10] ; source, dest
jmp_cmp ==, 0xffffffff, stor[9], inl[:LABEL_99] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_100] ; operand, left, right, addr
jmp_cmp ==, 0x1, stor[9], inl[:LABEL_101] ; operand, left, right, addr
jmp_cmp ==, 0x2, stor[9], inl[:LABEL_102] ; operand, left, right, addr
jmp inl[:LABEL_103] ; addr
LABEL_99:
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[12], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[13], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[14], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[12], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[13], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[14], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
jmp inl[:LABEL_104] ; addr
LABEL_100:
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[12], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[13], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[14], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[12], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[13], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[14], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
jmp inl[:LABEL_104] ; addr
LABEL_101:
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[12], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[13], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[14], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[12], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[13], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[14], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
jmp inl[:LABEL_104] ; addr
LABEL_102:
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[12], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[13], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[14], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0xc, 0x0, 0xa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[12], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[13], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[14], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
jmp inl[:LABEL_104] ; addr
LABEL_103:
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[12], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[13], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[14], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0xc, 0xa00, 0xa00, 0xa00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[12], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[13], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[14], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0xc, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
LABEL_104:
mov stor[11], stor[25] ; source, dest
mul 0x2, stor[25] ; amount, operand
mov stor[11], stor[26] ; source, dest
neg stor[26] ; operand
mov stor[26], stor[27] ; source, dest
mul 0x2, stor[27] ; amount, operand
call SEffe::scriptAddRotationScalerAttachment, stor[12], 0xffffffff, 0x0, stor[11], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[13], 0xffffffff, 0x0, stor[25], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[14], 0xffffffff, 0x0, stor[26], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[15], 0xffffffff, 0x0, stor[27], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[16], 0xffffffff, 0x0, stor[11], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[17], 0xffffffff, 0x0, stor[25], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[18], 0xffffffff, 0x0, stor[26], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
