entrypoint :ENTRYPOINT_0
mov inl[:LABEL_112[stor[13]]], stor[26] ; source, dest
add inl[:LABEL_69[stor[27]]], stor[25] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[22], 0xffffffff, 0x5, stor[25], 0xffffffe0, stor[26] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::allocateSpriteWithTrailEffect, stor[22], 0x40fff03, 0x4, 0xc, 0x5, 0x0 ; effectIndex, flags, colourAndScaleFlags, count, steps, brightnessAndScaleChange
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, 0x0, 0xffffe000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], 0xffffffff, 0x0, 0xfffff900, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0xb ; effectIndex, ticks
call SEffe::scriptAddRelativePositionScalerTicks1, stor[22], 0xffffffff, 0x5, stor[25], 0xffffffe0, stor[26] ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x5, stor[24] ; source, dest
gosub inl[:LABEL_54] ; addr
jmp inl[:LABEL_74] ; addr
LABEL_92:
mov stor[stor[stor[0], 9], 8], stor[13] ; source, dest
deallocate_other stor[9] ; index
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
mov stor[11], stor[23] ; source, dest
add 0x4, stor[23] ; amount, operand
LABEL_93:
mov stor[23], stor[25] ; source, dest
sub 0x1, stor[25] ; amount, operand
mov stor[stor[0], 15 + stor[25]], stor[14] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 13] ; source, dest
while stor[23], inl[:LABEL_93] ; counter, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x6, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_27] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_95] ; operand, left, right, addr
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_94:
mov var[50][stor[26]], stor[28] ; source, dest
gosub inl[:LABEL_47] ; addr
call SEffe::scriptAllocateParticleEffect, stor[22], stor[28], 0xfff03, 0xa, 0x7f, 0x19, 0xa0, 0x4207f00, 0x29 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x500, 0x500, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[22], 0x39 ; effectIndex, ticks
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_94] ; operand, left, right, addr
jmp inl[:LABEL_97] ; addr
LABEL_95:
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_96:
mov var[52][stor[26]], stor[28] ; source, dest
gosub inl[:LABEL_48] ; addr
call SEffe::scriptAllocateParticleEffect, stor[22], stor[28], 0xfff03, 0xa, 0x7f, 0x19, 0xa0, 0x4207f00, 0x29 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x500, 0x500, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[22], 0x39 ; effectIndex, ticks
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_96] ; operand, left, right, addr
LABEL_97:
mov 0xd1, stor[8] ; source, dest
gosub inl[:LABEL_34] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x7, stor[8] ; source, dest
gosub inl[:LABEL_52] ; addr
gosub inl[:LABEL_55] ; addr
deallocate

; FORK JMP
LABEL_98:
call SEffe::allocateDeffTmd, stor[19], 0x8f00 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[19], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[19], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x78, 0x78, 0x78 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, stor[9], 0x0, stor[9] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::allocateDeffTmd, stor[20], 0x8f03 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[20], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[20], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[20], 0xffffffff, 0x78, 0x78, 0x78 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[20], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
LABEL_99:
jmp_cmp ==, 0x1, stor[13], inl[:LABEL_107] ; operand, left, right, addr
jmp_cmp >=, 0x0, stor[14], inl[:LABEL_100] ; operand, left, right, addr
decr stor[14] ; operand
LABEL_100:
jmp_cmp ==, 0x0, stor[15], inl[:LABEL_101] ; operand, left, right, addr
mov stor[9], stor[17] ; source, dest
mul 0x2, stor[17] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[0], 0xffffffff, stor[14], stor[17], stor[17], stor[17] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[9], stor[17] ; source, dest
mul 0x1, stor[17] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, stor[14], stor[17], 0x2000, stor[17] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[9], stor[17] ; source, dest
mul 0x2, stor[17] ; amount, operand
div 0x3, stor[17] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, stor[14], stor[17], stor[17], stor[17] ; effectIndex, parentIndex, ticks, x, y, z
mov 0x0, stor[15] ; source, dest
jmp inl[:LABEL_102] ; addr
LABEL_101:
mov stor[9], stor[17] ; source, dest
mul 0x2, stor[17] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[0], 0xffffffff, stor[17], stor[17], stor[17] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[17] ; source, dest
mul 0x1, stor[17] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, stor[17], 0x2000, stor[17] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[17] ; source, dest
mul 0x2, stor[17] ; amount, operand
div 0x3, stor[17] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[20], 0xffffffff, stor[17], stor[17], stor[17] ; bobjIndex1, bobjIndex2, x, y, z
LABEL_102:
jmp_cmp ==, 0x0, stor[11], inl[:LABEL_103] ; operand, left, right, addr
gosub inl[:LABEL_105] ; addr
mov 0x0, stor[11] ; source, dest
LABEL_103:
jmp_cmp ==, 0x0, stor[12], inl[:LABEL_104] ; operand, left, right, addr
gosub inl[:LABEL_106] ; addr
mov 0x0, stor[12] ; source, dest
LABEL_104:
yield
jmp inl[:LABEL_99] ; addr

; SUBROUTINE
LABEL_105:
call SEffe::scriptAllocateParticleEffect, stor[18], 0xffffffff, 0xfff3c, stor[11], 0x0, 0x0, 0x400, 0x107f00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetGenericEffectValue, stor[18], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptSetGenericEffectValue, stor[18], 0x1, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[18], 0x11 ; effectIndex, ticks
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x150, 0x150, 0x150 ; bobjIndex1, bobjIndex2, x, y, z
return

; SUBROUTINE
LABEL_106:
call SEffe::allocateDeffTmd, stor[18], 0x8f03 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x78, 0x78, 0x78 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[18], 0x7 ; effectIndex, ticks
mov stor[9], stor[17] ; source, dest
mul 0x3, stor[17] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0x6, stor[17], stor[9], stor[17] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x6, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[18], 0x8f02 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x78, 0x78, 0x78 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[18], 0x7 ; effectIndex, ticks
mov stor[9], stor[17] ; source, dest
mul 0x3, stor[17] ; amount, operand
div 0x2, stor[17] ; amount, operand
mov stor[9], stor[16] ; source, dest
mul 0x2, stor[16] ; amount, operand
div 0x2, stor[16] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, stor[16], stor[17], stor[16] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[17] ; source, dest
mul 0x3, stor[17] ; amount, operand
mov stor[9], stor[16] ; source, dest
mul 0x2, stor[16] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0x6, stor[16], stor[17], stor[16] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x6, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
return
LABEL_107:
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[0], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0x14, 0x0, 0x2000, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
deallocate
LABEL_108:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x0
data 0x1
data 0x2
data 0x0
data 0x1
data 0x0
LABEL_109:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x1
data 0x2
data 0x3
data 0x2
data 0x3
data 0x3
LABEL_110:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
LABEL_111:
data 0x900
data 0x300
data 0xfffff700
data 0xfffffd00
data 0xfffff700
data 0x900
data 0x0
LABEL_112:
data 0xfffffb80
data 0xd80
data 0x480
data 0xfffff280
data 0xfffffb80
data 0x480
data 0x0
