entrypoint :ENTRYPOINT_0
mov id[lod:psyche_bomb], reg[0]
mov 0xf1, stor[8] ; source, dest
gosub inl[:LABEL_30] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x6, stor[8] ; source, dest
gosub inl[:LABEL_45] ; addr
gosub inl[:LABEL_48] ; addr
deallocate

; FORK JMP
LABEL_84:
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x0, 0x0, stor[25] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x1, 0x0, stor[26] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x2, 0x0, stor[27] ; type, mode, component, scriptIndex, out
call SEffe::scriptRotateBobjTowardsPoint, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[0], stor[0], 0x0, 0x0, stor[9], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov stor[9], stor[10] ; source, dest
mul 0x3, stor[10] ; amount, operand
call Battle::allocateBillboardSpriteEffect, stor[18], 0x1cf00 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[18], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[18], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0xff, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, 0x200, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[18], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Battle::allocateBillboardSpriteEffect, stor[19], 0x1cf00 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[19], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[19], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0xff, 0xff, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativePosition, stor[19], 0xffffffff, 0x0, 0x200, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[19], 0xffffffff, 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[19], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Battle::allocateBillboardSpriteEffect, stor[20], 0x1cf00 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[20], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[20], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[20], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0xc, 0x0, 0xff, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativePosition, stor[20], 0xffffffff, 0xfffffe00, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[20], 0xffffffff, 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[20], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[20], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Battle::allocateBillboardSpriteEffect, stor[21], 0x1cf00 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[21], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[21], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[21], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0xc, 0x0, 0x0, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, 0x0, 0xfffffe00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[21], 0xffffffff, 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[21], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[21], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
LABEL_85:
call SEffe::scriptSetRelativeRotation, stor[0], stor[0], 0x0, 0x0, stor[9] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[10] ; source, dest
mul 0x3, stor[10] ; amount, operand
call SEffe::scriptAddRotationScalerAttachment, stor[18], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[19], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[20], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[21], stor[0], 0x0, 0x0, stor[10], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
yield
jmp inl[:LABEL_85] ; addr

; FORK JMP
LABEL_86:
call SEffe::scriptAddPositionScalerAttachment, stor[0], 0xffffffff, 0x0, 0x0, 0x0, 0x0, 0xfffffff0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0x8, 0x30, 0x30, 0x30 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x8, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0x8, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x8, stor[23] ; source, dest
wait stor[23] ; frames
deallocate

; FORK JMP
LABEL_87:
mov 0x0, stor[11] ; source, dest
mov 0x0, stor[12] ; source, dest
mov 0x0, stor[13] ; source, dest
mov 0x0, stor[15] ; source, dest
call SEffe::scriptSetEffectZ, stor[0], 0xfffffb00 ; effectIndex, z
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x0, 0x0, stor[25] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x1, 0x0, stor[26] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x2, 0x0, stor[27] ; type, mode, component, scriptIndex, out
call SEffe::scriptRotateBobjTowardsPoint, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeColour, stor[0], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0xc, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAllocateScreenDistortionEffect, stor[16], stor[9], 0x0 ; effectIndex, angleStep, type
call SEffe::scriptSetRelativeColour, stor[16], 0xffffffff, 0x80, 0x80, 0x80 ; bobjIndex1, bobjIndex2, r, g, b
LABEL_88:
call SEffe::scriptSetRelativeRotation, stor[0], stor[0], 0x0, 0x0, stor[9] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[10] ; source, dest
mul 0xfffffff1, stor[10] ; amount, operand
call Battle::scriptAddOrUpdateTextureAnimationAttachment, stor[0], 0x0, stor[10] ; effectIndex, varIndex, step
call Battle::scriptAddOrUpdateTextureAnimationAttachment, stor[0], 0x1, stor[10] ; effectIndex, varIndex, step
jmp_cmp ==, 0x0, stor[11], inl[:LABEL_89] ; operand, left, right, addr
mov 0x0, stor[11] ; source, dest
incr stor[13] ; operand
mod 0x7, stor[13] ; amount, operand
mov stor[13], stor[25] ; source, dest
add 0x33904, stor[25] ; amount, operand
call SEffe::allocateDeffTmd, stor[22], stor[25] ; effectIndex, flags
call SEffe::FUN_801156f8, stor[22], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetEffectZ, stor[22], 0xfffffc00 ; effectIndex, z
rand 0x1000, stor[25] ; bound, dest
sin_12 stor[25], stor[26] ; angle, dest
cos_12 stor[25], stor[25] ; angle, dest
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, stor[25], stor[26], 0xfffffd00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1400, 0x1400, 0x1400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xa, 0x80, 0x80, 0x80 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[22], 0xffffffff, 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0xa ; effectIndex, ticks
LABEL_89:
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, stor[12], 0x100, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
yield
jmp inl[:LABEL_88] ; addr

; SUBROUTINE
LABEL_90:
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_92] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_91:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_91] ; operand, left, right, addr
jmp inl[:LABEL_94] ; addr
LABEL_92:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_93:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_93] ; operand, left, right, addr
LABEL_94:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_95:
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_97] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_96:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_96] ; operand, left, right, addr
jmp inl[:LABEL_99] ; addr
LABEL_97:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_98:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_98] ; operand, left, right, addr
LABEL_99:
gosub inl[:LABEL_23] ; addr
return
LABEL_100:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x0
data 0x1
data 0x2
data 0x0
data 0x1
data 0x0
LABEL_101:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x1
data 0x2
data 0x3
data 0x2
data 0x3
data 0x3
LABEL_102:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
