entrypoint :ENTRYPOINT_0
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[18], stor[28], 0x350, 0x0, 0xfffffcb0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[18], 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x300, 0x0, 0xfffffd00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptAllocateEmptyEffectManagerChild, stor[19] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[19], stor[28], 0xfffffcb0, 0x0, 0x350 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[19], 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0xfffffd00, 0x0, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x5, stor[8] ; source, dest
gosub inl[:LABEL_43] ; addr
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_48] ; addr
deallocate

; FORK JMP
LABEL_84:
mov 0x0, stor[15] ; source, dest
call SEffe::scriptSetRelativeColour, stor[0], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[0], 0xffffffff, 0x3000, 0x3000, 0x3000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[0], 0xffffffff, 0x0, 0x0, 0x0, 0xa, 0x14, 0x1e ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
LABEL_85:
mov stor[9], stor[25] ; source, dest
shr 0x2, stor[25] ; shift, val
call SEffe::scriptAllocateElectricityEffect, stor[18], 0xffffffff, stor[25], 0x5, 0x700, 0x30, 0x1ff0470, 0x2 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[18], 0x3 ; effectIndex, ticks
jmp_cmp ==, 0x1, stor[13], inl[:LABEL_89] ; operand, left, right, addr
LABEL_86:
jmp_cmp ==, 0x1, stor[15], inl[:LABEL_87] ; operand, left, right, addr
yield
jmp inl[:LABEL_85] ; addr
LABEL_87:
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0xa, stor[23] ; source, dest
LABEL_88:
mov stor[9], stor[25] ; source, dest
shr 0x2, stor[25] ; shift, val
call SEffe::scriptAllocateElectricityEffect, stor[18], 0xffffffff, stor[25], 0x3, 0x700, 0x30, 0x1ff0470, 0x2 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[23], stor[27] ; source, dest
mul 0x14, stor[27] ; amount, operand
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[18], 0x3 ; effectIndex, ticks
yield
while stor[23], inl[:LABEL_88] ; counter, addr
deallocate
LABEL_89:
mov 0x0, stor[13] ; source, dest
mov stor[9], stor[25] ; source, dest
shr 0x1, stor[25] ; shift, val
call SEffe::scriptAllocateElectricityEffect, stor[18], 0xffffffff, stor[25], 0x3, 0x700, 0x30, 0x1070470, 0x2 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[18], 0xa ; effectIndex, ticks
jmp inl[:LABEL_86] ; addr

; FORK JMP
LABEL_90:
mov 0x0, stor[13] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[29] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov 0x8, stor[23] ; source, dest
LABEL_91:
rand 0x1000, stor[stor[0], 13 + stor[23]] ; bound, dest
while stor[23], inl[:LABEL_91] ; counter, addr
LABEL_92:
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x0, 0x0, stor[25] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x1, 0x0, stor[26] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x2, 0x0, stor[27] ; type, mode, component, scriptIndex, out
call SEffe::scriptSetRelativePosition, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[0], stor[28], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
jmp_cmp >, 0x8000, stor[9], inl[:LABEL_93] ; operand, left, right, addr
mov 0x8000, stor[9] ; source, dest
LABEL_93:
jmp_cmp >, 0x4000, stor[9], inl[:LABEL_95] ; operand, left, right, addr
mov stor[9], stor[27] ; source, dest
div 0x1000, stor[27] ; amount, operand
mov stor[27], stor[23] ; source, dest
LABEL_94:
sin_12 stor[stor[0], 13 + stor[23]], stor[25] ; angle, dest
cos_12 stor[stor[0], 13 + stor[23]], stor[26] ; angle, dest
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[28], 0x1, 0x1, 0x700, 0x30, 0xf050840, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[22], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[27] ; source, dest
shr 0x2, stor[27] ; shift, val
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[27], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
while stor[23], inl[:LABEL_94] ; counter, addr
mov stor[9], stor[27] ; source, dest
mod 0x1000, stor[27] ; amount, operand
sub_rev 0x1000, stor[27] ; amount, operand
mov stor[9], stor[23] ; source, dest
div 0x1000, stor[23] ; amount, operand
incr stor[23] ; operand
sin_12 stor[stor[0], 13 + stor[23]], stor[25] ; angle, dest
cos_12 stor[stor[0], 13 + stor[23]], stor[26] ; angle, dest
call SEffe::scriptSetRelativePosition, stor[29], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptGetRelativePosition, stor[29], stor[28], stor[stor[stor[0], 10], 9], stor[stor[stor[0], 10], 10], stor[stor[stor[0], 10], 11] ; bobjIndex, parentIndex, x, y, z
mul stor[27], stor[stor[stor[0], 10], 9] ; amount, operand
div 0x1000, stor[stor[stor[0], 10], 9] ; amount, operand
mul stor[27], stor[stor[stor[0], 10], 10] ; amount, operand
div 0x1000, stor[stor[stor[0], 10], 10] ; amount, operand
mul stor[27], stor[stor[stor[0], 10], 11] ; amount, operand
div 0x1000, stor[stor[stor[0], 10], 11] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[29], stor[28], stor[stor[stor[0], 10], 9], stor[stor[stor[0], 10], 10], stor[stor[stor[0], 10], 11] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[29], 0x1, 0x1, 0x700, 0x30, 0x5050880, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[22], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[27] ; source, dest
shr 0x2, stor[27] ; shift, val
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[27], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
mov stor[stor[0], 13 + stor[23]], stor[stor[stor[0], 10], 9] ; source, dest
mov stor[23], stor[stor[stor[0], 10], 10] ; source, dest
jmp inl[:LABEL_97] ; addr
LABEL_95:
mov stor[9], stor[27] ; source, dest
sub_rev 0x4000, stor[27] ; amount, operand
mov 0x4, stor[23] ; source, dest
LABEL_96:
sin_12 stor[stor[0], 13 + stor[23]], stor[25] ; angle, dest
cos_12 stor[stor[0], 13 + stor[23]], stor[26] ; angle, dest
call SEffe::scriptSetRelativePosition, stor[29], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptGetRelativePosition, stor[29], stor[28], stor[stor[stor[0], 10], 9], stor[stor[stor[0], 10], 10], stor[stor[stor[0], 10], 11] ; bobjIndex, parentIndex, x, y, z
mul stor[27], stor[stor[stor[0], 10], 9] ; amount, operand
div 0x4000, stor[stor[stor[0], 10], 9] ; amount, operand
mul stor[27], stor[stor[stor[0], 10], 10] ; amount, operand
div 0x4000, stor[stor[stor[0], 10], 10] ; amount, operand
mul stor[27], stor[stor[stor[0], 10], 11] ; amount, operand
div 0x4000, stor[stor[stor[0], 10], 11] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[29], stor[28], stor[stor[stor[0], 10], 9], stor[stor[stor[0], 10], 10], stor[stor[stor[0], 10], 11] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[29], 0x1, 0x1, 0x700, 0x30, 0x5050880, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[22], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[27] ; source, dest
shr 0x2, stor[27] ; shift, val
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[27], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
while stor[23], inl[:LABEL_96] ; counter, addr
yield
jmp inl[:LABEL_92] ; addr
LABEL_97:
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_98] ; operand, left, right, addr
add stor[12], stor[14] ; amount, operand
sub stor[12], stor[15] ; amount, operand
add stor[12], stor[16] ; amount, operand
sub stor[12], stor[17] ; amount, operand
add stor[12], stor[18] ; amount, operand
sub stor[12], stor[19] ; amount, operand
add stor[12], stor[20] ; amount, operand
sub stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_102] ; addr
LABEL_98:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_99] ; operand, left, right, addr
sub stor[12], stor[14] ; amount, operand
add stor[12], stor[15] ; amount, operand
add stor[12], stor[16] ; amount, operand
sub stor[12], stor[17] ; amount, operand
sub stor[12], stor[18] ; amount, operand
add stor[12], stor[19] ; amount, operand
add stor[12], stor[20] ; amount, operand
sub stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_102] ; addr
LABEL_99:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_100] ; operand, left, right, addr
sub stor[12], stor[14] ; amount, operand
add stor[12], stor[15] ; amount, operand
sub stor[12], stor[16] ; amount, operand
add stor[12], stor[17] ; amount, operand
sub stor[12], stor[18] ; amount, operand
add stor[12], stor[19] ; amount, operand
sub stor[12], stor[20] ; amount, operand
add stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_102] ; addr
LABEL_100:
jmp_cmp !=, 0x3, stor[11], inl[:LABEL_101] ; operand, left, right, addr
add stor[12], stor[14] ; amount, operand
sub stor[12], stor[15] ; amount, operand
add stor[12], stor[16] ; amount, operand
sub stor[12], stor[17] ; amount, operand
add stor[12], stor[18] ; amount, operand
sub stor[12], stor[19] ; amount, operand
add stor[12], stor[20] ; amount, operand
sub stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_102] ; addr
LABEL_101:
mov 0x0, stor[11] ; source, dest
LABEL_102:
mov stor[stor[stor[0], 10], 10], stor[25] ; source, dest
mov stor[stor[stor[0], 10], 9], stor[stor[0], 13 + stor[25]] ; source, dest
jmp_cmp ==, 0x1, stor[13], inl[:LABEL_103] ; operand, left, right, addr
yield
jmp inl[:LABEL_92] ; addr
LABEL_103:
mov 0x10, stor[24] ; source, dest
LABEL_104:
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x0, 0x0, stor[25] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x1, 0x0, stor[26] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x2, 0x0, stor[27] ; type, mode, component, scriptIndex, out
call SEffe::scriptSetRelativePosition, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[0], stor[28], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
jmp_cmp >, 0x8000, stor[9], inl[:LABEL_105] ; operand, left, right, addr
mov 0x8000, stor[9] ; source, dest
LABEL_105:
mov stor[9], stor[27] ; source, dest
div 0x1000, stor[27] ; amount, operand
mov stor[27], stor[23] ; source, dest
LABEL_106:
sin_12 stor[stor[0], 13 + stor[23]], stor[25] ; angle, dest
cos_12 stor[stor[0], 13 + stor[23]], stor[26] ; angle, dest
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[28], 0x1, 0x1, 0x700, 0x30, 0xf050840, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativePosition, stor[22], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[27] ; source, dest
shr 0x2, stor[27] ; shift, val
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[27], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[24], stor[27] ; source, dest
mul 0xa, stor[27] ; amount, operand
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, stor[27], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
while stor[23], inl[:LABEL_106] ; counter, addr
mov stor[9], stor[27] ; source, dest
mod 0x1000, stor[27] ; amount, operand
sub_rev 0x1000, stor[27] ; amount, operand
mov stor[9], stor[23] ; source, dest
div 0x1000, stor[23] ; amount, operand
incr stor[23] ; operand
sin_12 stor[stor[0], 13 + stor[23]], stor[25] ; angle, dest
cos_12 stor[stor[0], 13 + stor[23]], stor[26] ; angle, dest
call SEffe::scriptSetRelativePosition, stor[29], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptGetRelativePosition, stor[29], stor[28], stor[stor[stor[0], 10], 9], stor[stor[stor[0], 10], 10], stor[stor[stor[0], 10], 11] ; bobjIndex, parentIndex, x, y, z
mul stor[27], stor[stor[stor[0], 10], 9] ; amount, operand
div 0x1000, stor[stor[stor[0], 10], 9] ; amount, operand
mul stor[27], stor[stor[stor[0], 10], 10] ; amount, operand
div 0x1000, stor[stor[stor[0], 10], 10] ; amount, operand
mul stor[27], stor[stor[stor[0], 10], 11] ; amount, operand
div 0x1000, stor[stor[stor[0], 10], 11] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[29], stor[28], stor[stor[stor[0], 10], 9], stor[stor[stor[0], 10], 10], stor[stor[stor[0], 10], 11] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[29], 0x1, 0x1, 0x700, 0x30, 0x5050f80, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativePosition, stor[22], stor[0], stor[25], stor[26], 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[27] ; source, dest
shr 0x2, stor[27] ; shift, val
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[27], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[24], stor[27] ; source, dest
mul 0xa, stor[27] ; amount, operand
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, stor[27], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
mov stor[stor[0], 13 + stor[23]], stor[stor[stor[0], 10], 9] ; source, dest
mov stor[23], stor[stor[stor[0], 10], 10] ; source, dest
mul 0x4, stor[12] ; amount, operand
div 0x5, stor[12] ; amount, operand
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_107] ; operand, left, right, addr
add stor[12], stor[14] ; amount, operand
sub stor[12], stor[15] ; amount, operand
add stor[12], stor[16] ; amount, operand
sub stor[12], stor[17] ; amount, operand
add stor[12], stor[18] ; amount, operand
sub stor[12], stor[19] ; amount, operand
add stor[12], stor[20] ; amount, operand
sub stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_111] ; addr
LABEL_107:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_108] ; operand, left, right, addr
sub stor[12], stor[14] ; amount, operand
add stor[12], stor[15] ; amount, operand
add stor[12], stor[16] ; amount, operand
sub stor[12], stor[17] ; amount, operand
sub stor[12], stor[18] ; amount, operand
add stor[12], stor[19] ; amount, operand
add stor[12], stor[20] ; amount, operand
sub stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_111] ; addr
LABEL_108:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_109] ; operand, left, right, addr
sub stor[12], stor[14] ; amount, operand
add stor[12], stor[15] ; amount, operand
sub stor[12], stor[16] ; amount, operand
add stor[12], stor[17] ; amount, operand
sub stor[12], stor[18] ; amount, operand
add stor[12], stor[19] ; amount, operand
sub stor[12], stor[20] ; amount, operand
add stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_111] ; addr
LABEL_109:
jmp_cmp !=, 0x3, stor[11], inl[:LABEL_110] ; operand, left, right, addr
add stor[12], stor[14] ; amount, operand
sub stor[12], stor[15] ; amount, operand
add stor[12], stor[16] ; amount, operand
sub stor[12], stor[17] ; amount, operand
add stor[12], stor[18] ; amount, operand
sub stor[12], stor[19] ; amount, operand
add stor[12], stor[20] ; amount, operand
sub stor[12], stor[21] ; amount, operand
jmp inl[:LABEL_111] ; addr
LABEL_110:
mov 0x0, stor[11] ; source, dest
LABEL_111:
mov stor[stor[stor[0], 10], 10], stor[25] ; source, dest
mov stor[stor[stor[0], 10], 9], stor[stor[0], 13 + stor[25]] ; source, dest
yield
while stor[24], inl[:LABEL_104] ; counter, addr
deallocate
LABEL_112:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x0
data 0x1
data 0x2
data 0x0
data 0x1
data 0x0
LABEL_113:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x1
data 0x2
data 0x3
data 0x2
data 0x3
data 0x3
LABEL_114:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
