entrypoint :ENTRYPOINT_0
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_69] ; addr
LABEL_68:
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_69:
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
mov stor[11], stor[25] ; source, dest
mul 0x10, stor[25] ; amount, operand
add 0x32, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptStartRumble, 0x0, stor[25], 0xa ; joypadIndex, p1, duration
mov stor[31], stor[23] ; source, dest
LABEL_70:
mov stor[31], stor[13] ; source, dest
sub 0x6, stor[13] ; amount, operand
jmp_cmp <, stor[13], stor[23], inl[:LABEL_72] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_71] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 11], inl[:LABEL_71] ; operand, left, right, addr
add 0x40, stor[12] ; amount, operand
jmp inl[:LABEL_71] ; addr
LABEL_71:
mul 0x4, stor[12] ; amount, operand
div 0x6, stor[12] ; amount, operand
mov stor[12], stor[26] ; source, dest
mul 0x100, stor[26] ; amount, operand
call SEffe::scriptAddRotationScalerAttachment, stor[21], 0xffffffff, 0x0, stor[26], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
LABEL_72:
jmp_cmp !=, 0x3, stor[12], inl[:LABEL_73] ; operand, left, right, addr
mov stor[31], stor[25] ; source, dest
sub 0x8, stor[25] ; amount, operand
jmp_cmp !=, stor[25], stor[23], inl[:LABEL_73] ; operand, left, right, addr
call SEffe::allocateDeffTmd, stor[18], 0x2a201 ; effectIndex, flags
call SEffe::scriptAddLifespanAttachment, stor[18], 0xd ; effectIndex, ticks
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x1000, 0x2000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x4000, 0x1000, 0x4000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[18], 0x2a201 ; effectIndex, flags
call SEffe::scriptAddLifespanAttachment, stor[18], 0xd ; effectIndex, ticks
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x1000, 0x3000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x3000, 0x1000, 0x3000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
LABEL_73:
rand 0xf, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_74] ; operand, left, right, addr
mov stor[11], stor[13] ; source, dest
mul 0x3, stor[13] ; amount, operand
add 0x5, stor[13] ; amount, operand
call SEffe::scriptAllocateParticleEffect, stor[18], 0xffffffff, 0x200003, 0x5, 0x0, 0x1, 0x1000, 0x40fff00, 0x15 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[18], stor[19], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xf8, 0x80, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetGenericEffectValue, stor[18], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[18], 0xe ; effectIndex, ticks
LABEL_74:
rand 0x2, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_75] ; operand, left, right, addr
call Battle::scriptGetBentDimension, stor[28], 0x0, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 14] ; source, dest
shr 0x1, stor[stor[stor[0], 10], 14] ; shift, val
rand stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 25] ; bound, dest
sub stor[stor[stor[0], 10], 14], stor[stor[stor[0], 10], 25] ; amount, operand
mul 0x3, stor[stor[stor[0], 10], 25] ; amount, operand
call Battle::scriptGetBentDimension, stor[28], 0x2, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 14] ; source, dest
shr 0x1, stor[stor[stor[0], 10], 14] ; shift, val
rand stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 27] ; bound, dest
sub stor[stor[stor[0], 10], 14], stor[stor[stor[0], 10], 27] ; amount, operand
mul 0x3, stor[stor[stor[0], 10], 27] ; amount, operand
call Battle::scriptGetBentDimension, stor[28], 0x1, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 14] ; source, dest
shr 0x1, stor[stor[stor[0], 10], 14] ; shift, val
rand stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 26] ; bound, dest
mul 0x2, stor[stor[stor[0], 10], 26] ; amount, operand
neg stor[stor[stor[0], 10], 26] ; operand
gosub inl[:LABEL_35] ; addr
add stor[8], stor[stor[stor[0], 10], 26] ; amount, operand
gosub inl[:LABEL_38] ; addr
add stor[8], stor[stor[stor[0], 10], 27] ; amount, operand
call SEffe::allocateDeffTmd, stor[22], 0x2a205 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[22], 0xfffffc00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], stor[stor[stor[0], 10], 25], stor[stor[stor[0], 10], 26], stor[stor[stor[0], 10], 27] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[22], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call Battle::scriptGetBentDimension, stor[28], 0x0, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[11], stor[25] ; source, dest
mul 0xa, stor[25] ; amount, operand
add 0x19, stor[25] ; amount, operand
mul stor[25], stor[stor[stor[0], 10], 13] ; amount, operand
rand stor[stor[stor[0], 10], 13], stor[25] ; bound, dest
add stor[stor[stor[0], 10], 13], stor[25] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x3, stor[25], stor[25], stor[25] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
LABEL_75:
yield
while stor[23], inl[:LABEL_70] ; counter, addr
jmp_cmp ==, stor[29], stor[11], inl[:LABEL_77] ; operand, left, right, addr
jmp_cmp ==, 0x3, stor[11], inl[:LABEL_77] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_76] ; operand, left, right, addr
jmp_cmp >, inl[:LABEL_61[stor[11]]], stor[stor[stor[0], 9], 9], inl[:LABEL_77] ; operand, left, right, addr
LABEL_76:
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
incr stor[11] ; operand
mov stor[11], var[45][180] ; source, dest
gosub inl[:LABEL_45] ; addr
jmp inl[:LABEL_65] ; addr
LABEL_77:
mov stor[stor[stor[0], 9], 8], stor[13] ; source, dest
deallocate_other stor[9] ; index
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x5, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddScaleScalerAttachment, stor[21], 0x0, 0x0, 0x0, 0x32, 0x0, 0x32 ; effectIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[20], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
gosub inl[:LABEL_38] ; addr
mov stor[8], stor[25] ; source, dest
gosub inl[:LABEL_35] ; addr
call SEffe::scriptAllocateParticleEffect, stor[18], stor[28], 0xfff03, 0xa, 0x7f, 0x19, 0xa0, 0x4207f00, 0x29 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[18], stor[28], 0x0, stor[8], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x500, 0x500, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[18], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[18], 0x39 ; effectIndex, ticks
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0x24, 0x4e20, 0x4e20, 0x4e20 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0x24, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
mov 0xc3, stor[8] ; source, dest
gosub inl[:LABEL_30] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x6, stor[8] ; source, dest
gosub inl[:LABEL_43] ; addr
mov 0x1a, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_46] ; addr
deallocate
LABEL_78:
data 0x1770
data 0x2328
data 0x34bc
data 0x4f1a
LABEL_79:
data 0x5dc
data 0x8ca
data 0xd2f
data 0x13c6
LABEL_80:
data 0xbb8
data 0x1194
data 0x1a5e
data 0x278d
data 0xffffffd8
data 0x50
data 0xffffff60
data 0x140
LABEL_81:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x0
data 0x1
data 0x2
data 0x0
data 0x1
data 0x0
LABEL_82:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x1
data 0x2
data 0x3
data 0x2
data 0x3
data 0x3
LABEL_83:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
