entrypoint :ENTRYPOINT_0
mov inl[:LABEL_88[stor[9]]], stor[25] ; source, dest
shr 0x1, stor[25] ; shift, val
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, stor[25], stor[25], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[19], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptSetGenericEffectValue, stor[19], 0x1, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[19], 0x5 ; effectIndex, ticks
LABEL_85:
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
decr stor[stor[stor[0], 29], 10] ; operand
deallocate
LABEL_86:
data 0x200
data 0x200
data 0x400
data 0x0
LABEL_87:
data 0x200
data 0xfffffe00
data 0x0
data 0x0
LABEL_88:
data 0x1000
data 0x1800
data 0x2000
data 0x3000
LABEL_89:
data 0x7
data 0x6
data 0x5
data 0x4

; FORK JMP
LABEL_90:
call SEffe::scriptSetEffectZ, stor[0], 0xfffffc00 ; effectIndex, z
call SEffe::scriptSetRelativeColour, stor[0], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0xc, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
LABEL_91:
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x0, 0x0, stor[25] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x1, 0x0, stor[26] ; type, mode, component, scriptIndex, out
call Battle::scriptCalculateCameraValue, 0x0, 0x0, 0x2, 0x0, stor[27] ; type, mode, component, scriptIndex, out
call SEffe::scriptRotateBobjTowardsPoint, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeScale, stor[0], 0xffffffff, stor[9], stor[9], stor[9] ; bobjIndex1, bobjIndex2, x, y, z
yield
jmp inl[:LABEL_91] ; addr
LABEL_92:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x0
data 0x1
data 0x2
data 0x0
data 0x1
data 0x0
LABEL_93:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x1
data 0x2
data 0x3
data 0x2
data 0x3
data 0x3
LABEL_94:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
