entrypoint :ENTRYPOINT_0
call SEffe::scriptAllocateParticleEffect, stor[22], 0xffffffff, 0xfff17, 0x3c, 0x1000, 0x1e, 0x80, 0x15043000, 0x37 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x30, 0x30, 0x30 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[22], 0x1e ; effectIndex, ticks
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x0, stor[stor[stor[0], 15], 13] ; source, dest
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
deallocate_other stor[20] ; index
deallocate_other stor[21] ; index
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_57] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
jmp inl[:LABEL_58] ; addr
LABEL_57:
gosub inl[:LABEL_8] ; addr
mov stor[8], stor[13] ; source, dest
LABEL_58:
mov id[lod:spectral_flash], reg[0]
mov 0xf6, stor[8] ; source, dest
gosub inl[:LABEL_11] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x5, stor[8] ; source, dest
gosub inl[:LABEL_26] ; addr
gosub inl[:LABEL_27] ; addr
deallocate

; FORK JMP
LABEL_59:
jmp_cmp ==, 0x0, stor[13], inl[:LABEL_60] ; operand, left, right, addr
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
mul 0xe, stor[25] ; amount, operand
div 0x64, stor[25] ; amount, operand
sub_rev 0x10, stor[25] ; amount, operand
call Battle::scriptApplyScreenDarkening, stor[25] ; intensity
LABEL_60:
yield
jmp inl[:LABEL_59] ; addr
data 0x208
data 0x1000
data 0x200000a
data 0x208
data 0x2000
data 0x200000b
data 0x208
data 0x3000
data 0x200000c
data 0x10c
data 0x2000017
data 0x10c
data 0x2000018
data 0x20242
data 0x2000008
data 0x9000064
data 0x11b
data 0x2000017
data 0x223
data 0x6
data 0x2000017
data 0x30242
data 0x2000017
data 0x9000010
data 0x11b
data 0x2000018
data 0x223
data 0x6
data 0x2000018
data 0x2450638
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x6
data 0xa180057
data 0xa18005d
data 0xa180063
data 0x2260538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000019
data 0x200001a
data 0x200001b
data 0x1aa0438
data 0x0
data 0x2000019
data 0x200001a
data 0x200001b
data 0x1aa0438
data 0x1
data 0x200001a
data 0x200001b
data 0x2000019
data 0x1aa0438
data 0x2
data 0x200001b
data 0x2000019
data 0x200001a
data 0x20242
data 0x2000009
data 0x9000015
data 0x218
data 0x100
data 0x200000a
data 0x223
data 0x1000
data 0x200000a
data 0x218
data 0x180
data 0x200000b
data 0x223
data 0x1000
data 0x200000b
data 0x218
data 0x200
data 0x200000c
data 0x223
data 0x1000
data 0x200000c
data 0x232
data 0x200000a
data 0x2000019
data 0x233
data 0x200000a
data 0x200001a
data 0x1a40438
data 0x0
data 0x2000019
data 0x0
data 0x200001a
data 0x232
data 0x200000b
data 0x2000019
data 0x233
data 0x200000b
data 0x200001a
data 0x1a40438
data 0x1
data 0x2000019
data 0x0
data 0x200001a
data 0x232
data 0x200000c
data 0x2000019
data 0x233
data 0x200000c
data 0x200001a
data 0x1a40438
data 0x2
data 0x2000019
data 0x0
data 0x200001a
data 0x0
data 0x140
data 0x900ff9b
data 0xff
data 0xff
data 0xff
data 0x0
data 0x0
data 0x0
data 0xff
data 0x0
data 0x0
data 0x0
data 0xff
data 0xff
data 0x0
data 0x0
data 0xff
data 0xff
data 0xff
data 0x0

; FORK JMP
LABEL_61:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[28], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativePosition, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
yield
jmp inl[:LABEL_61] ; addr

; FORK JMP
LABEL_62:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
shl 0x8, stor[25] ; shift, val
shl 0x8, stor[26] ; shift, val
shl 0x8, stor[27] ; shift, val
call Battle::FUN_800dac20, 0x0, stor[25], stor[26], stor[27], 0x0 ; mode, x, y, z, scriptIndex
yield
jmp inl[:LABEL_62] ; addr

; FORK JMP
LABEL_63:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
shl 0x8, stor[25] ; shift, val
shl 0x8, stor[26] ; shift, val
shl 0x8, stor[27] ; shift, val
call Battle::FUN_800db034, 0x0, stor[25], stor[26], stor[27], 0x0 ; mode, x, y, z, scriptIndex
yield
jmp inl[:LABEL_63] ; addr
