entrypoint :ENTRYPOINT_0
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[22], 0x2 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x500, 0x500, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[22], 0x1e ; effectIndex, ticks
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_53] ; operand, left, right, addr
jmp inl[:LABEL_57] ; addr
LABEL_54:
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_55:
mov var[52][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x200, inl[:LABEL_56] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_56] ; operand, left, right, addr
gosub inl[:LABEL_30] ; addr
call SEffe::scriptAllocateParticleEffect, stor[22], stor[28], 0xfff03, 0xa, 0x7f, 0x5, 0xa0, 0x4197f00, 0x29 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[22], 0x2 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x500, 0x500, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[22], 0x1e ; effectIndex, ticks
LABEL_56:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_55] ; operand, left, right, addr
LABEL_57:
gosub inl[:LABEL_79] ; addr
yield
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_58] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
jmp inl[:LABEL_59] ; addr
LABEL_58:
gosub inl[:LABEL_13] ; addr
mov stor[8], stor[13] ; source, dest
LABEL_59:
mov id[lod:night_raid], reg[0]
mov 0xf7, stor[8] ; source, dest
gosub inl[:LABEL_16] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x6, stor[8] ; source, dest
gosub inl[:LABEL_34] ; addr
gosub inl[:LABEL_35] ; addr
deallocate

; SUBROUTINE
LABEL_60:
jmp_cmp <, 0x0, stor[stor[stor[0], 10], 16], inl[:LABEL_61] ; operand, left, right, addr
mov 0x2, stor[stor[stor[0], 10], 16] ; source, dest
rand 0x2, stor[25] ; bound, dest
add 0x3, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptPlaySound, 0xa, stor[25], 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_61:
call SEffe::allocateDeffTmd, stor[18], 0x35200 ; effectIndex, flags
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
rand 0x2000, stor[25] ; bound, dest
rand 0x1800, stor[26] ; bound, dest
sub 0x1000, stor[25] ; amount, operand
sub 0xc00, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], stor[26], 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
add 0x500, stor[25] ; amount, operand
add 0x500, stor[26] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, stor[25], stor[26], 0x100 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerAttachment, stor[18], 0xc00, 0xc00, 0xc00, 0x0, 0x0, 0x0 ; effectIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x200, stor[25] ; bound, dest
sub 0x100, stor[25] ; amount, operand
call SEffe::scriptAddRotationScalerAttachment, stor[18], 0xffffffff, 0x0, 0x0, stor[25], 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
rand 0x20000, stor[25] ; bound, dest
rand 0x20000, stor[26] ; bound, dest
sub 0x10000, stor[25] ; amount, operand
sub 0x10000, stor[26] ; amount, operand
call SEffe::scriptAddPositionScalerAttachment, stor[18], 0xffffffff, stor[25], stor[26], 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddLifespanAttachment, stor[18], 0x4 ; effectIndex, ticks
rand 0x3, stor[23] ; bound, dest
add 0x3, stor[23] ; amount, operand
LABEL_62:
call Battle::allocateBillboardSpriteEffect, stor[22], 0x35200 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[18], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[22], stor[0], 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddPositionScalerAttachment, stor[22], stor[22], 0x40000, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x4, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0x4 ; effectIndex, ticks
while stor[23], inl[:LABEL_62] ; counter, addr
return

; SUBROUTINE
LABEL_63:
jmp_cmp <, 0x0, stor[stor[stor[0], 10], 17], inl[:LABEL_64] ; operand, left, right, addr
mov 0x2, stor[stor[stor[0], 10], 17] ; source, dest
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x5, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_64:
call SEffe::allocateDeffTmd, stor[18], 0x35201 ; effectIndex, flags
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
rand 0x2000, stor[25] ; bound, dest
rand 0x1800, stor[26] ; bound, dest
sub 0x1000, stor[25] ; amount, operand
sub 0xc00, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], stor[26], 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x500, stor[25] ; bound, dest
rand 0x500, stor[26] ; bound, dest
add 0x1000, stor[25] ; amount, operand
add 0x1000, stor[26] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, stor[25], stor[26], 0x100 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
sub 0x800, stor[25] ; amount, operand
sub 0x800, stor[26] ; amount, operand
call SEffe::scriptAddPositionScalerAttachment, stor[18], 0xffffffff, stor[25], stor[26], 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x8, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0x8 ; effectIndex, ticks
return

; SUBROUTINE
LABEL_65:
jmp_cmp <, 0x0, stor[stor[stor[0], 10], 17], inl[:LABEL_66] ; operand, left, right, addr
mov 0x2, stor[stor[stor[0], 10], 17] ; source, dest
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x5, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_66:
call SEffe::allocateDeffTmd, stor[18], 0x35202 ; effectIndex, flags
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
rand 0x2000, stor[25] ; bound, dest
rand 0x1800, stor[26] ; bound, dest
sub 0x1000, stor[25] ; amount, operand
sub 0xc00, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], stor[26], 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x500, stor[25] ; bound, dest
rand 0x500, stor[26] ; bound, dest
add 0x1000, stor[25] ; amount, operand
add 0x1000, stor[26] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, stor[25], stor[26], 0x100 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
sub 0x800, stor[25] ; amount, operand
sub 0x800, stor[26] ; amount, operand
call SEffe::scriptAddPositionScalerAttachment, stor[18], 0xffffffff, stor[25], stor[26], 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x8, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0x8 ; effectIndex, ticks
return

; SUBROUTINE
LABEL_67:
call SEffe::scriptAllocateLmbAnimation, stor[18], 0x35201 ; effectIndex, lmbFlags
call SEffe::FUN_801181f0, stor[18], 0x8, 0x46, 0x0, 0x800 ; effectIndex, p1, p2, p3, p4
call SEffe::FUN_801181a8, stor[18], 0x0, 0x40fff26 ; effectIndex, index, value
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x30, 0x30, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x6, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
rand 0x2000, stor[25] ; bound, dest
rand 0x1800, stor[26] ; bound, dest
sub 0x1000, stor[25] ; amount, operand
sub 0xc00, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], stor[26], 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x200, stor[25] ; bound, dest
add 0x800, stor[25] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, stor[25], stor[25], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[18], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddGenericAttachment, stor[18], 0x0, 0x1a00, 0x0 ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptAddLifespanAttachment, stor[18], 0x7 ; effectIndex, ticks
mov 0x2, stor[23] ; source, dest
wait stor[23] ; frames
return

; SUBROUTINE
LABEL_68:
call SEffe::scriptAllocateLmbAnimation, stor[18], 0x35201 ; effectIndex, lmbFlags
call SEffe::FUN_801181f0, stor[18], 0x8, 0x46, 0x0, 0x800 ; effectIndex, p1, p2, p3, p4
call SEffe::FUN_801181a8, stor[18], 0x0, 0x40fff26 ; effectIndex, index, value
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x7f, 0x30, 0x30 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x6, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
rand 0x2000, stor[25] ; bound, dest
rand 0x1800, stor[26] ; bound, dest
sub 0x1000, stor[25] ; amount, operand
sub 0xc00, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], stor[26], 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x200, stor[25] ; bound, dest
add 0x800, stor[25] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, stor[25], stor[25], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetGenericEffectValue, stor[18], 0x0, 0x0 ; effectIndex, genericIndex, value
call SEffe::scriptAddGenericAttachment, stor[18], 0x0, 0x1a00, 0x0 ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptAddLifespanAttachment, stor[18], 0x7 ; effectIndex, ticks
mov 0x2, stor[23] ; source, dest
wait stor[23] ; frames
return

; FORK JMP
LABEL_69:
call SEffe::scriptSetEffectZ, stor[0], 0xfffffc00 ; effectIndex, z
rand 0x2000, stor[25] ; bound, dest
rand 0x1800, stor[26] ; bound, dest
sub 0x1000, stor[25] ; amount, operand
sub 0xc00, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[0], 0xffffffff, 0x3000, 0xffffd000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[0], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[0], 0xffffffff, 0x100, 0x200, 0x300, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptSetRelativeColour, stor[0], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
LABEL_70:
rand 0x800, stor[25] ; bound, dest
rand 0x600, stor[26] ; bound, dest
sub 0x400, stor[25] ; amount, operand
sub 0x300, stor[26] ; amount, operand
add 0xffffd000, stor[26] ; amount, operand
rand 0x2, stor[27] ; bound, dest
add 0x4, stor[27] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[0], 0xffffffff, stor[27], stor[25], stor[26], 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
wait stor[27] ; frames
jmp inl[:LABEL_70] ; addr

; FORK JMP
LABEL_71:
gosub inl[:LABEL_86] ; addr
yield
yield
yield
gosub inl[:LABEL_106] ; addr
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 19], stor[20], 0x0, 0xffffb000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 20], stor[20], 0xffffb000, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 21], stor[20], 0x5000, 0x5000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 19], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 20], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 21], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
yield
yield
yield
yield
yield
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 19], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 20], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 21], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[20], 0xffffffff, 0x0, 0xffffd000, 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, 0x0, 0xffffd000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
deallocate

; SUBROUTINE
LABEL_72:
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_75] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_73:
mov var[52][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_74] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_74] ; operand, left, right, addr
call Battle::scriptGetLoadingBentAnimationIndex, stor[27], stor[stor[stor[0], 27], 18] ; bentIndex, animationIndex
LABEL_74:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_73] ; operand, left, right, addr
jmp inl[:LABEL_78] ; addr
LABEL_75:
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_76:
mov var[50][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_77] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_77] ; operand, left, right, addr
call Battle::scriptGetLoadingBentAnimationIndex, stor[27], stor[stor[stor[0], 27], 18] ; bentIndex, animationIndex
LABEL_77:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_76] ; operand, left, right, addr
LABEL_78:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_79:
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_82] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_80:
mov var[52][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_81] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_81] ; operand, left, right, addr
call Battle::scriptSetLoadingBentAnimationIndex, stor[27], stor[stor[stor[0], 27], 18] ; bentIndex, animIndex
LABEL_81:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_80] ; operand, left, right, addr
jmp inl[:LABEL_85] ; addr
LABEL_82:
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_83:
mov var[50][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_84] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_84] ; operand, left, right, addr
call Battle::scriptSetLoadingBentAnimationIndex, stor[27], stor[stor[stor[0], 27], 18] ; bentIndex, animIndex
LABEL_84:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_83] ; operand, left, right, addr
LABEL_85:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_86:
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_89] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_87:
mov var[52][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_88] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_88] ; operand, left, right, addr
call Battle::scriptSetLoadingBentAnimationIndex, stor[27], 0x1 ; bentIndex, animIndex
LABEL_88:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_87] ; operand, left, right, addr
jmp inl[:LABEL_92] ; addr
LABEL_89:
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_90:
mov var[50][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_91] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_91] ; operand, left, right, addr
call Battle::scriptSetLoadingBentAnimationIndex, stor[27], 0x1 ; bentIndex, animIndex
LABEL_91:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_90] ; operand, left, right, addr
LABEL_92:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_93:
gosub inl[:LABEL_7] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_96] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_94:
mov var[52][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_95] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_95] ; operand, left, right, addr
call Battle::scriptPauseAnimation, stor[27] ; bentIndex
LABEL_95:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_94] ; operand, left, right, addr
jmp inl[:LABEL_99] ; addr
LABEL_96:
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_97:
mov var[50][stor[26]], stor[27] ; source, dest
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x200, inl[:LABEL_98] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 27], 7], 0x4000, inl[:LABEL_98] ; operand, left, right, addr
call Battle::scriptPauseAnimation, stor[27] ; bentIndex
LABEL_98:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_97] ; operand, left, right, addr
LABEL_99:
gosub inl[:LABEL_12] ; addr
return

; FORK JMP
LABEL_100:
mov var[109], stor[9] ; source, dest
call Battle::scriptGetBattleBackgroundLightColour, stor[10], stor[11], stor[12] ; r, g, b
LABEL_101:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
mul 0x10, stor[25] ; amount, operand
div 0x100, stor[25] ; amount, operand
call Battle::scriptApplyScreenDarkening, stor[25] ; intensity
shr 0x1, stor[26] ; shift, val
mov stor[26], var[109] ; source, dest
mul 0x8, stor[27] ; amount, operand
call Battle::scriptSetBattleBackgroundLightColour, stor[27], stor[27], stor[27] ; r, g, b
jmp_cmp !=, 0x0, stor[15], inl[:LABEL_102] ; operand, left, right, addr
yield
jmp inl[:LABEL_101] ; addr
LABEL_102:
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0xa, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0xa, stor[23] ; source, dest
LABEL_103:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
mul 0x10, stor[25] ; amount, operand
div 0x100, stor[25] ; amount, operand
call Battle::scriptApplyScreenDarkening, stor[25] ; intensity
shr 0x1, stor[26] ; shift, val
mov stor[26], var[109] ; source, dest
mul 0x8, stor[27] ; amount, operand
call Battle::scriptSetBattleBackgroundLightColour, stor[27], stor[27], stor[27] ; r, g, b
yield
while stor[23], inl[:LABEL_103] ; counter, addr
call Battle::scriptApplyScreenDarkening, 0x10 ; intensity
mov 0x80, var[109] ; source, dest
call Battle::scriptSetBattleBackgroundLightColour, stor[10], stor[11], stor[12] ; r, g, b
deallocate

; FORK JMP
LABEL_104:
call Battle::scriptGetBattleLightColour, stor[9], stor[25], stor[26], stor[27] ; lightIndex, r, g, b
call SEffe::scriptSetRelativeColour, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call Battle::scriptGetLightDirection, stor[9], stor[25], stor[26], stor[27] ; lightIndex, x, y, z
call SEffe::scriptSetRelativePosition, stor[0], stor[28], stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
LABEL_105:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call Battle::scriptSetBattleLightColour, stor[9], stor[25], stor[26], stor[27] ; lightIndex, r, g, b
call SEffe::scriptGetRelativePosition, stor[0], stor[28], stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
call Battle::scriptSetLightDirection, stor[9], stor[25], stor[26], stor[27] ; lightIndex, x, y, z
yield
jmp inl[:LABEL_105] ; addr

; SUBROUTINE
LABEL_106:
mov 0x0, stor[stor[stor[0], 10], 15] ; source, dest
mov 0x0, stor[stor[stor[0], 10], 16] ; source, dest
mov 0x0, stor[stor[stor[0], 10], 17] ; source, dest
mov 0x0, stor[stor[stor[0], 10], 25] ; source, dest
mov 0x0, stor[stor[stor[0], 10], 26] ; source, dest
mov 0x0, stor[stor[stor[0], 10], 27] ; source, dest
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_110] ; operand, left, right, addr
mov var[53], stor[stor[stor[0], 10], 23] ; source, dest
mov var[53], stor[stor[stor[0], 10], 24] ; source, dest
LABEL_107:
decr stor[stor[stor[0], 10], 23] ; operand
mov stor[stor[stor[0], 10], 23], stor[25] ; source, dest
